2017-11-30 08:18:33,565 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017-11-30 08:18:38,634 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_inter_Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp -progress
2017-11-30 08:18:38,665 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,665 [Utils] [DEBUG] - Done in 0.0312469005585 seconds
2017-11-30 08:18:38,687 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_inter_Tile_9.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp -progress
2017-11-30 08:18:38,720 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,720 [Utils] [DEBUG] - Done in 0.0327250957489 seconds
2017-11-30 08:18:38,737 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_inter_Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp -progress
2017-11-30 08:18:38,766 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,767 [Utils] [DEBUG] - Done in 0.0292339324951 seconds
2017-11-30 08:18:38,769 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 08:18:38,800 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,800 [Utils] [DEBUG] - Done in 0.0309529304504 seconds
2017-11-30 08:18:38,816 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_9.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 08:18:38,846 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,846 [Utils] [DEBUG] - Done in 0.0296320915222 seconds
2017-11-30 08:18:38,848 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 08:18:38,891 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,891 [Utils] [DEBUG] - Done in 0.0431489944458 seconds
2017-11-30 08:18:38,908 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 08:18:38,939 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,939 [Utils] [DEBUG] - Done in 0.0307519435883 seconds
2017-11-30 08:18:38,941 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4_inter_Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp -progress
2017-11-30 08:18:38,970 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,970 [Utils] [DEBUG] - Done in 0.0282611846924 seconds
2017-11-30 08:18:38,972 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4_inter_Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp -progress
2017-11-30 08:18:39,002 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,002 [Utils] [DEBUG] - Done in 0.0301070213318 seconds
2017-11-30 08:18:39,018 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9_inter_Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9.shp -progress
2017-11-30 08:18:39,047 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,047 [Utils] [DEBUG] - Done in 0.0285999774933 seconds
2017-11-30 08:18:39,064 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8_inter_Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp -progress
2017-11-30 08:18:39,092 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,092 [Utils] [DEBUG] - Done in 0.0281820297241 seconds
2017-11-30 08:18:39,128 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7_inter_Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7.shp -progress
2017-11-30 08:18:39,161 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,161 [Utils] [DEBUG] - Done in 0.0331480503082 seconds
2017-11-30 08:18:39,184 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8_inter_Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp -progress
2017-11-30 08:18:39,214 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,214 [Utils] [DEBUG] - Done in 0.0305271148682 seconds
2017-11-30 08:18:39,249 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8_inter_Tile_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp -progress
2017-11-30 08:18:39,278 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,278 [Utils] [DEBUG] - Done in 0.0292010307312 seconds
2017-11-30 08:18:39,292 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9_inter_Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9.shp -progress
2017-11-30 08:18:39,322 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,322 [Utils] [DEBUG] - Done in 0.0297029018402 seconds
2017-11-30 08:18:39,380 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4_inter_Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp -progress
2017-11-30 08:18:39,410 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,410 [Utils] [DEBUG] - Done in 0.0296990871429 seconds
2017-11-30 08:18:39,432 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 08:18:39,463 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,463 [Utils] [DEBUG] - Done in 0.0303900241852 seconds
2017-11-30 08:18:39,500 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_3.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 08:18:39,530 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,531 [Utils] [DEBUG] - Done in 0.030179977417 seconds
2017-11-30 08:18:39,542 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_inter_Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp -progress
2017-11-30 08:18:39,571 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,571 [Utils] [DEBUG] - Done in 0.028214931488 seconds
2017-11-30 08:18:39,772 [Utils] [DEBUG] - ogr2ogr -where 'DN = 1' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 08:18:39,806 [Utils] [DEBUG] - out/err: 
2017-11-30 08:18:39,806 [Utils] [DEBUG] - Done in 0.0335750579834 seconds
2017-11-30 08:18:39,807 [Utils] [DEBUG] - ogr2ogr -where 'DN = 2' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 08:18:39,836 [Utils] [DEBUG] - out/err: 
2017-11-30 08:18:39,836 [Utils] [DEBUG] - Done in 0.0291409492493 seconds
2017-11-30 08:18:39,836 [Utils] [DEBUG] - ogr2ogr -where 'DN = 4' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 08:18:39,866 [Utils] [DEBUG] - out/err: 
2017-11-30 08:18:39,866 [Utils] [DEBUG] - Done in 0.0294349193573 seconds
2017-11-30 08:18:39,866 [Utils] [DEBUG] - ogr2ogr -where 'DN = 6' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 08:18:39,894 [Utils] [DEBUG] - out/err: 
2017-11-30 08:18:39,894 [Utils] [DEBUG] - Done in 0.0278489589691 seconds
2017-11-30 08:18:39,894 [Utils] [DEBUG] - ogr2ogr -where 'DN = 7' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 08:18:39,922 [Utils] [DEBUG] - out/err: 
2017-11-30 08:18:39,923 [Utils] [DEBUG] - Done in 0.028046131134 seconds
2017-11-30 08:18:39,923 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:39,953 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,953 [Utils] [DEBUG] - Done in 0.0297958850861 seconds
